Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması,90s,minutesPlayed,appearances
0.38,0.76,34.78,2.18,0.66,0.76,43.34,88.39,3.41,2.18,1.99,1.23,0.28,4.17,0.0,43.14,2.18,Muhammed Cham-Saračević,958901,Trabzonspor,3051,Trabzonspor,10.544444444444444,949,16
0.37,1.74,53.85,1.36,1.12,0.12,32.98,83.91,1.61,0.25,0.87,0.5,0.25,4.34,0.0,52.24,2.11,Samu Sáiz,99527,Eyüpspor,7040,Eyüpspor,8.066666666666666,726,16
0.36,1.3,47.37,2.17,0.65,0.36,19.16,69.01,1.45,0.51,1.08,1.08,0.22,3.33,0.94,38.82,1.01,Deian Sorescu,797602,Gaziantep FK,5138,Gaziantep FK,13.833333333333334,1245,16
0.36,1.08,75.0,2.51,1.08,0.0,26.18,80.22,0.9,0.72,1.97,0.9,0.18,3.41,1.25,44.83,1.43,Ramzi Safuri,186949,Antalyaspor,3056,Antalyaspor,5.5777777777777775,502,13
0.34,0.0,0.0,1.72,0.34,0.34,22.07,68.09,2.07,1.72,2.07,3.45,1.72,5.86,1.03,41.67,2.41,Furkan Soyalp,226992,Gaziantep FK,5138,Gaziantep FK,2.9,261,9
0.34,0.42,41.67,1.85,0.84,0.34,43.86,82.31,1.26,0.17,3.2,2.1,1.18,4.21,0.42,48.67,1.68,Fred,243623,Fenerbahçe,3052,Fenerbahçe,11.877777777777778,1069,14
0.33,1.3,71.43,2.8,1.04,0.13,43.08,84.98,0.78,0.07,2.99,1.3,0.59,3.32,0.59,53.1,0.72,Olivier Ntcham,352676,Samsunspor,3053,Samsunspor,15.366666666666667,1383,17
0.29,3.92,62.5,3.23,1.27,0.69,19.29,75.19,2.15,0.98,0.88,1.47,0.2,6.76,0.49,58.73,1.37,Allan Saint-Maximin,347010,Fenerbahçe,3052,Fenerbahçe,10.21111111111111,919,15
0.29,0.0,0.0,1.74,0.87,0.29,22.06,67.26,0.58,0.0,2.32,3.19,0.87,4.06,1.16,39.13,0.87,Doğan Erdoğan,257407,Göztepe,3054,Göztepe,3.4444444444444446,310,8
0.29,1.16,34.78,1.59,0.72,0.29,17.65,73.94,0.87,0.29,0.43,1.88,0.43,4.05,2.03,32.81,1.01,Halil Akbunar,217782,Eyüpspor,7040,Eyüpspor,6.911111111111111,622,14
0.29,3.73,59.09,2.01,0.86,0.0,16.05,72.73,0.86,0.29,0.0,2.58,0.0,7.74,0.57,52.73,1.43,Hamidou Keyta,829610,Konyaspor,3085,Konyaspor,4.055555555555555,365,16
0.28,0.57,31.58,2.46,0.38,0.76,30.79,78.13,2.94,2.18,2.27,1.42,0.95,2.65,0.09,42.65,0.66,Edin Višća,109779,Trabzonspor,3051,Trabzonspor,9.166666666666666,825,17
0.28,0.21,33.33,2.27,1.07,0.85,23.16,69.51,3.05,1.7,1.49,1.7,0.5,3.13,0.14,47.92,1.21,Dries Mertens,32493,Galatasaray S.K.,3061,Galatasaray S.K.,15.344444444444445,1381,17
0.28,2.31,56.82,1.75,0.74,0.18,18.74,78.38,1.02,0.28,1.48,1.66,0.65,6.18,0.55,50.34,2.22,Kacper Kozłowski,984602,Gaziantep FK,5138,Gaziantep FK,4.133333333333334,372,10
0.27,1.37,65.22,2.84,0.64,0.09,16.3,73.25,1.37,0.18,0.92,1.74,0.27,4.21,0.64,44.54,1.1,Taulant Seferi,279487,Bodrum,202390,Bodrum,14.588888888888889,1313,17
0.26,1.05,66.67,0.79,0.26,0.0,32.37,78.85,0.79,0.79,2.11,1.32,1.58,3.42,1.58,47.5,1.05,Ahmed Ildız,849329,Göztepe,3054,Göztepe,8.455555555555556,761,14
0.26,2.2,50.0,1.55,0.65,0.26,22.21,75.77,1.55,0.26,0.77,1.55,1.55,5.42,0.9,52.69,1.68,Carlos Mané,859748,Kayserispor,3072,Kayserispor,15.922222222222222,1433,17
0.26,0.43,41.67,2.48,0.51,0.0,25.96,76.96,0.51,0.17,1.79,1.79,0.6,3.07,1.88,47.15,0.85,Danijel Aleksić,45377,Konyaspor,3085,Konyaspor,13.811111111111112,1243,18
0.25,2.9,62.16,1.39,0.5,0.13,18.78,81.87,0.5,0.0,0.63,1.89,0.88,6.55,0.5,48.7,1.76,Prince Ampem,923888,Eyüpspor,7040,Eyüpspor,12.244444444444444,1102,14
0.25,2.0,64.0,1.75,0.5,0.37,29.33,78.33,2.5,1.5,1.5,2.25,0.12,4.87,0.62,55.7,0.62,Josip Brekalo,357598,Kasımpaşa,6063,Kasımpaşa,10.38888888888889,935,14
0.25,1.85,50.0,1.48,0.74,0.12,23.98,77.29,1.98,0.25,0.74,1.98,0.12,4.45,0.62,45.05,0.62,Arbnor Muja,890695,Samsunspor,3053,Samsunspor,10.544444444444444,949,16
0.24,0.41,45.45,2.28,0.41,0.0,37.7,83.39,1.22,0.65,1.96,1.47,0.49,3.51,1.31,57.84,1.71,Aytaç Kara,128196,Kasımpaşa,6063,Kasımpaşa,8.066666666666666,726,16
0.24,2.37,48.78,1.42,0.59,0.12,22.92,70.18,1.66,0.36,1.78,2.61,1.31,6.29,2.85,50.0,1.42,Isaac Solet,1606478,Göztepe,3054,Göztepe,13.833333333333334,1245,16
0.23,1.53,40.0,2.3,0.77,0.23,13.72,66.05,1.3,0.15,0.61,0.69,0.31,3.37,1.07,36.48,1.15,Aylton Boa Morte,883918,Kayserispor,3072,Kayserispor,5.5777777777777775,502,13
0.23,2.09,48.68,2.32,1.13,0.28,26.78,78.74,1.69,0.79,0.68,0.85,0.28,4.63,0.4,46.35,1.69,Rafa Silva,252577,Beşiktaş,3050,Beşiktaş,2.9,261,9
0.22,0.67,60.0,1.12,0.78,0.0,32.23,84.75,1.9,0.22,1.67,1.23,0.56,2.68,1.23,46.67,0.78,Ozan Tufan,251907,Trabzonspor,3051,Trabzonspor,11.877777777777778,1069,14
0.22,0.8,52.38,2.03,0.8,0.15,26.98,80.17,1.52,0.8,1.16,2.47,0.44,5.22,0.58,51.95,2.03,Emre Akbaba,343527,Eyüpspor,7040,Eyüpspor,15.366666666666667,1383,17
0.21,0.11,12.5,0.86,0.32,0.21,31.04,85.0,0.54,0.0,2.04,1.18,1.18,1.93,1.07,37.33,0.64,Soner Dikmen,847782,Antalyaspor,3056,Antalyaspor,10.21111111111111,919,15
0.21,1.14,72.73,1.21,0.36,0.21,39.66,87.17,2.42,1.5,3.49,1.78,1.07,3.77,0.57,43.88,0.85,Alexandru Maxim,180511,Gaziantep FK,5138,Gaziantep FK,3.4444444444444446,310,8
0.21,4.36,56.94,1.06,0.43,0.0,12.23,71.88,1.06,0.32,0.32,0.74,0.53,7.45,0.0,49.3,2.34,Moussa Djenepo,869910,Antalyaspor,3056,Antalyaspor,6.911111111111111,622,14
0.21,1.8,60.71,1.16,0.42,0.21,22.31,81.47,1.06,0.53,1.37,2.54,0.95,6.24,1.59,51.75,1.9,Davidson,814334,Başakşehir FK,3086,Başakşehir FK,4.055555555555555,365,16
0.2,1.02,71.43,1.5,0.68,0.82,25.4,77.66,2.53,2.66,2.8,0.61,0.34,2.66,0.75,42.74,1.09,Deniz Türüç,252207,Başakşehir FK,3086,Başakşehir FK,9.166666666666666,825,17
0.19,0.71,42.31,2.14,0.58,0.26,16.74,73.5,2.01,1.49,1.69,1.43,0.45,4.54,0.78,43.39,2.47,Pedrinho,1015939,Konyaspor,3085,Konyaspor,15.344444444444445,1381,17
0.19,1.51,54.55,1.57,0.5,0.06,34.27,83.23,0.88,0.0,1.32,3.01,1.0,6.72,0.75,56.67,2.2,Gedson Fernandes,862055,Beşiktaş,3050,Beşiktaş,4.133333333333334,372,10
0.19,0.56,75.0,0.84,0.19,0.09,60.28,87.82,0.65,0.28,6.13,1.11,0.56,2.32,0.19,39.13,0.65,Sofyan Amrabat,359272,Fenerbahçe,3052,Fenerbahçe,14.588888888888889,1313,17
0.19,0.56,42.86,1.48,0.37,0.0,52.52,88.71,0.74,0.37,3.53,0.74,0.19,2.41,0.19,41.18,1.11,Cafú,110956,Kasımpaşa,6063,Kasımpaşa,8.455555555555556,761,14
0.18,1.08,50.0,1.81,0.63,0.36,17.62,82.63,0.99,0.63,0.36,0.99,0.36,3.52,0.27,45.16,1.45,Garry Rodrigues,787429,Sivasspor,3076,Sivasspor,15.922222222222222,1433,17
0.17,0.52,50.0,1.89,0.69,0.0,35.62,85.89,2.07,0.34,1.72,0.17,0.52,1.38,1.38,36.36,0.69,Antonín Barák,330705,Kasımpaşa,6063,Kasımpaşa,13.811111111111112,1243,18
0.17,0.86,50.0,2.05,1.2,0.51,16.6,67.83,3.08,2.22,0.86,2.05,0.34,4.11,2.74,40.4,1.2,Kuryu Matsuki,1154637,Göztepe,3054,Göztepe,12.244444444444444,1102,14
0.17,0.91,32.35,2.48,0.66,0.25,20.86,79.75,0.75,0.17,0.41,1.08,0.08,3.64,0.33,35.29,1.74,Dal Varešanović,979109,Çaykur Rizespor,3064,Çaykur Rizespor,10.38888888888889,935,14
0.16,0.4,50.0,1.12,0.32,0.56,42.85,82.39,2.15,1.59,3.82,1.12,0.32,2.47,1.19,41.07,0.96,Görkem Sağlam,795001,Hatayspor,3091,Hatayspor,10.544444444444444,949,16
0.15,1.04,37.84,1.93,0.74,0.22,15.92,84.25,1.41,1.12,0.45,0.97,0.37,4.46,0.22,45.99,2.45,Joelson Fernandes,1032547,Hatayspor,3091,Hatayspor,8.066666666666666,726,16
0.14,0.5,38.89,1.35,0.21,0.28,27.61,79.88,1.06,0.64,0.71,1.7,1.06,3.69,1.06,47.52,1.49,Mortadha Ben Ouanes,919225,Kasımpaşa,6063,Kasımpaşa,13.833333333333334,1245,16
0.14,0.43,37.5,2.13,0.71,0.14,21.69,80.95,1.56,1.28,0.85,1.84,0.43,4.11,0.99,58.06,1.84,Serdar Gürler,96520,Başakşehir FK,3086,Başakşehir FK,5.5777777777777775,502,13
0.14,0.14,33.33,1.2,0.57,0.0,23.74,73.36,0.28,0.07,1.7,2.61,1.27,3.67,2.68,60.0,0.99,Marko Jevtović,310068,Konyaspor,3085,Konyaspor,2.9,261,9
0.14,2.18,50.82,1.83,0.78,0.0,16.91,77.17,2.18,1.62,0.78,1.27,0.21,4.79,0.28,51.43,1.34,Zdravko Dimitrov,871342,Bodrum,202390,Bodrum,11.877777777777778,1069,14
0.14,0.7,58.82,2.17,0.63,0.35,30.75,75.56,2.24,1.12,2.73,2.31,0.56,4.9,0.7,46.51,1.89,Haris Hajradinović,254979,Kasımpaşa,6063,Kasımpaşa,15.366666666666667,1383,17
0.14,0.97,48.28,1.88,0.49,0.49,42.36,82.77,2.15,1.53,2.71,1.25,0.83,3.33,0.83,45.8,1.11,Gabriel Sara,913593,Galatasaray S.K.,3061,Galatasaray S.K.,10.21111111111111,919,15
0.14,0.41,42.86,0.68,0.27,0.41,23.25,75.66,1.22,0.14,1.9,1.77,0.68,3.81,0.68,45.21,1.63,Oğulcan Ülgün,1063942,Konyaspor,3085,Konyaspor,3.4444444444444446,310,8
0.14,0.68,45.45,1.29,0.54,0.07,10.6,64.46,0.88,0.41,0.41,0.75,0.48,2.45,1.49,46.4,1.02,Mamadou Fall,822228,Kasımpaşa,6063,Kasımpaşa,6.911111111111111,622,14
0.13,1.6,57.14,0.67,0.27,0.13,48.2,82.23,0.8,0.0,3.61,3.07,1.07,4.94,1.47,49.48,0.27,Cher Ndour,1114422,Beşiktaş,3050,Beşiktaş,4.055555555555555,365,16
0.13,0.98,55.56,1.9,0.53,0.46,23.5,81.18,1.71,1.31,0.85,0.92,0.13,3.22,1.18,42.41,1.31,Miguel Cardoso,344009,Kayserispor,3072,Kayserispor,9.166666666666666,825,17
0.13,0.32,29.41,1.21,0.51,0.25,42.0,82.79,1.21,1.66,3.89,2.23,0.89,3.38,0.76,44.83,1.02,Kartal Kayra Yılmaz,966811,Kayserispor,3072,Kayserispor,15.344444444444445,1381,17
0.12,0.85,36.84,2.19,0.61,0.12,19.97,74.21,1.34,0.37,0.73,1.22,0.49,3.78,2.07,47.52,1.83,Sander van de Streek,220155,Antalyaspor,3056,Antalyaspor,4.133333333333334,372,10
0.11,1.32,48.0,1.53,0.55,0.77,40.01,80.75,2.63,1.75,2.96,1.64,1.21,4.6,0.77,36.84,1.64,Rachid Ghezzal,123228,Çaykur Rizespor,3064,Çaykur Rizespor,14.588888888888889,1313,17
0.11,0.55,38.46,0.87,0.22,0.77,21.76,73.7,2.3,1.64,1.86,3.39,0.55,5.14,0.11,55.81,1.2,Milot Rashica,800411,Beşiktaş,3050,Beşiktaş,8.455555555555556,761,14
0.11,1.52,66.67,0.65,0.22,0.0,49.18,87.79,0.76,0.0,2.39,2.71,1.95,5.86,1.95,59.02,1.74,Okay Yokuşlu,97967,Trabzonspor,3051,Trabzonspor,15.922222222222222,1433,17
0.11,0.75,58.33,0.97,0.32,0.43,30.04,77.99,1.61,2.04,1.18,2.15,0.86,3.22,0.97,55.71,0.32,Filip Kostić,126588,Fenerbahçe,3052,Fenerbahçe,13.811111111111112,1243,18
0.11,0.85,34.78,1.06,0.21,0.11,24.14,72.84,1.48,0.74,0.85,2.33,1.27,4.13,1.16,38.76,0.95,Rigoberto Rivas,837742,Hatayspor,3091,Hatayspor,12.244444444444444,1102,14
0.11,1.16,26.83,1.37,0.42,0.11,13.52,65.64,1.06,0.53,0.42,2.64,0.53,4.96,1.16,39.46,1.27,Funsho Bamgboye,822469,Hatayspor,3091,Hatayspor,10.38888888888889,935,14
0.1,0.2,25.0,2.02,0.61,0.4,12.61,69.44,1.51,0.91,0.4,0.5,0.61,2.22,0.81,37.97,1.51,Yusuf Erdoğan,256663,Konyaspor,3085,Konyaspor,10.544444444444444,949,16
0.09,0.66,41.18,1.14,0.28,0.28,29.94,80.82,0.57,0.19,1.52,3.03,2.18,6.35,0.95,52.74,2.65,Miguel Crespo,972410,Başakşehir FK,3086,Başakşehir FK,8.066666666666666,726,16
0.09,0.09,100.0,0.81,0.36,0.18,53.55,85.67,0.9,0.09,4.48,1.7,1.34,2.24,1.43,39.81,0.45,Mutassim Al Musrati,868958,Beşiktaş,3050,Beşiktaş,13.833333333333334,1245,16
0.09,0.27,37.5,2.06,0.45,0.09,24.9,78.98,0.36,0.27,2.24,1.97,1.16,3.58,1.52,57.0,1.34,Gökhan Gül,797820,Kasımpaşa,6063,Kasımpaşa,5.5777777777777775,502,13
0.09,0.45,71.43,1.88,0.45,0.18,35.57,84.5,1.61,1.25,2.32,1.52,0.71,2.32,0.27,50.0,0.36,Nicolas Janvier,802150,Alanyaspor,6362,Alanyaspor,2.9,261,9
0.09,0.79,40.91,1.32,0.35,0.18,28.07,86.02,1.14,0.35,1.32,0.26,0.44,2.37,0.26,35.29,1.32,Rui Pedro,862672,Hatayspor,3091,Hatayspor,11.877777777777778,1069,14
0.08,0.82,55.56,0.74,0.08,0.0,53.77,82.35,0.74,0.41,5.6,1.98,0.82,3.38,1.56,52.63,0.58,Amir Hadžiahmetović,795421,Çaykur Rizespor,3064,Çaykur Rizespor,15.366666666666667,1383,17
0.08,0.32,50.0,2.23,0.56,0.32,22.78,81.25,1.27,0.8,1.43,2.23,0.24,3.98,0.56,53.27,1.51,Sebastian Szymański,847983,Fenerbahçe,3052,Fenerbahçe,10.21111111111111,919,15
0.08,1.91,60.0,1.83,0.48,0.4,22.16,79.49,1.43,0.64,0.64,1.03,0.24,4.85,1.59,48.21,1.91,Babajide David Akintola,798676,Çaykur Rizespor,3064,Çaykur Rizespor,3.4444444444444446,310,8
0.07,1.12,55.56,1.87,0.37,0.37,25.1,71.13,1.5,1.05,1.65,2.77,0.82,5.47,0.97,56.95,1.65,Fredy,845281,Bodrum,202390,Bodrum,6.911111111111111,622,14
0.07,2.32,58.49,2.25,0.52,0.37,28.55,84.11,1.72,0.75,0.67,1.05,0.3,5.1,0.67,48.43,1.8,Loide Augusto,1110708,Alanyaspor,6362,Alanyaspor,4.055555555555555,365,16
0.07,0.59,36.36,0.81,0.29,0.0,21.82,76.41,0.73,0.59,1.24,1.98,1.03,4.1,0.59,46.38,1.54,Yusuf Özdemir,1084884,Alanyaspor,6362,Alanyaspor,9.166666666666666,825,17
0.07,0.21,75.0,0.43,0.07,0.07,39.36,86.05,0.71,0.0,3.19,1.91,1.13,2.98,1.13,50.43,0.92,Youssef Aït Bennasser,802850,Samsunspor,3053,Samsunspor,15.344444444444445,1381,17
0.07,2.15,60.0,1.56,0.2,0.33,27.77,80.57,1.5,0.26,1.43,2.54,1.24,7.22,1.24,58.3,2.54,Ibrahim Olawoyin,1008173,Çaykur Rizespor,3064,Çaykur Rizespor,4.133333333333334,372,10
0.06,0.67,45.83,1.1,0.12,0.06,36.78,83.73,1.04,0.37,1.83,0.55,0.67,3.36,1.16,53.62,2.14,Gaius Makouta,847013,Alanyaspor,6362,Alanyaspor,14.588888888888889,1313,17
0.0,0.79,60.0,0.79,0.0,0.13,42.11,83.33,0.92,0.13,2.37,3.55,1.45,5.39,2.37,57.84,1.05,İsmail Yüksek,952600,Fenerbahçe,3052,Fenerbahçe,8.455555555555556,761,14
0.0,0.88,66.67,1.18,0.15,0.0,44.93,87.9,1.77,1.62,2.36,1.77,0.29,3.39,0.59,60.0,0.74,João Mário,97001,Beşiktaş,3050,Beşiktaş,15.922222222222222,1433,17
0.0,0.71,63.16,0.35,0.06,0.06,35.41,88.63,0.65,0.41,1.42,3.66,1.65,5.02,0.94,53.72,0.77,Melih Kabasakal,828872,Eyüpspor,7040,Eyüpspor,13.811111111111112,1243,18
0.0,0.7,87.5,0.6,0.1,0.4,41.15,84.6,0.8,0.2,4.89,2.5,1.6,4.0,1.2,68.42,0.8,Berat Ayberk Özdemir,876857,Başakşehir FK,3086,Başakşehir FK,12.244444444444444,1102,14
0.0,0.24,30.0,1.5,0.08,0.16,46.69,86.7,2.91,2.68,4.33,1.73,0.71,4.02,0.87,47.33,2.05,Jakub Kałuziński,1019026,Antalyaspor,3056,Antalyaspor,10.38888888888889,935,14
0.0,0.94,61.54,0.12,0.0,0.35,32.61,82.79,1.29,0.12,1.17,1.52,0.58,3.39,0.58,51.52,0.94,Fredrik Midtsjø,98198,Eyüpspor,7040,Eyüpspor,10.544444444444444,949,16
0.0,0.37,54.55,0.49,0.18,0.18,42.19,87.34,0.86,0.12,2.26,2.63,0.92,4.28,0.49,50.65,1.35,Lucas Torreira,754794,Galatasaray S.K.,3061,Galatasaray S.K.,8.066666666666666,726,16
0.0,0.73,75.0,3.41,0.97,0.24,31.14,80.0,2.43,2.19,0.97,1.46,0.24,4.86,0.73,52.27,2.68,Enis Bardhi,355024,Trabzonspor,3051,Trabzonspor,13.833333333333334,1245,16
0.0,0.13,20.0,0.67,0.07,0.07,39.96,88.09,0.4,0.27,1.87,3.0,2.2,4.07,1.87,52.66,0.93,Richard Cândido,897617,Alanyaspor,6362,Alanyaspor,5.5777777777777775,502,13
0.0,1.1,64.0,0.82,0.21,0.34,22.33,73.53,1.65,1.03,1.37,1.51,0.48,4.4,1.72,57.05,1.85,Olivier Kemen,280447,Başakşehir FK,3086,Başakşehir FK,2.9,261,9
0.0,0.1,100.0,0.61,0.1,0.2,35.94,83.45,0.81,0.31,2.44,2.44,1.73,2.85,2.14,68.06,0.31,Onur Ergün,893009,Başakşehir FK,3086,Başakşehir FK,11.877777777777778,1069,14
0.0,0.94,61.11,1.03,0.17,0.68,18.12,72.35,1.37,0.17,1.62,1.03,0.6,3.59,0.6,40.5,1.62,Emre Kılınç,202032,Samsunspor,3053,Samsunspor,15.366666666666667,1383,17
0.0,1.1,78.26,0.91,0.3,0.0,48.26,89.4,0.49,0.18,2.25,1.16,0.85,3.83,1.34,58.62,1.58,Batista Mendy,859021,Trabzonspor,3051,Trabzonspor,10.21111111111111,919,15
0.0,0.85,60.87,0.73,0.18,0.06,29.13,81.97,0.66,0.3,2.9,2.66,0.97,5.92,0.85,60.87,2.48,Charis Charisis,317297,Sivasspor,3076,Sivasspor,3.4444444444444446,310,8
0.0,0.16,40.0,0.88,0.0,0.24,52.68,87.33,0.64,0.08,5.07,1.69,0.88,1.93,1.61,47.83,0.08,John Lundstram,149815,Trabzonspor,3051,Trabzonspor,6.911111111111111,622,14
0.0,1.05,47.62,0.74,0.32,0.21,24.63,77.48,1.68,1.58,1.89,0.84,0.74,3.68,0.32,43.18,1.79,Alex Pritchard,180009,Sivasspor,3076,Sivasspor,4.055555555555555,365,16
0.0,0.36,28.57,1.09,0.54,0.73,34.29,77.14,2.72,1.09,2.36,2.18,0.91,3.27,1.09,45.28,0.73,İrfan Can Kahveci,226986,Fenerbahçe,3052,Fenerbahçe,9.166666666666666,825,17
0.0,0.64,56.25,1.49,0.43,0.14,19.12,66.75,0.71,0.14,2.56,1.42,1.21,3.41,4.27,55.38,1.35,Musah Mohammed,1105505,Bodrum,202390,Bodrum,15.344444444444445,1381,17
0.0,0.65,37.5,1.53,0.65,0.22,37.7,81.6,0.65,0.0,3.27,3.27,1.09,5.45,1.31,41.89,1.53,Salih Uçan,135695,Beşiktaş,3050,Beşiktaş,4.133333333333334,372,10
0.0,2.62,53.7,1.17,0.36,0.18,25.39,77.2,0.99,0.27,1.17,1.54,1.45,5.78,0.63,50.71,1.63,Mustafa Eskihellaç,899069,Gaziantep FK,5138,Gaziantep FK,14.588888888888889,1313,17
0.0,0.72,60.0,0.66,0.0,0.0,35.75,82.62,0.3,0.0,1.91,2.98,1.37,4.42,1.25,49.22,0.72,Lamine Diack,982317,Hatayspor,3091,Hatayspor,8.455555555555556,761,14
0.0,0.55,58.33,0.71,0.24,0.24,27.49,81.84,1.11,0.08,1.9,2.46,1.51,4.44,0.79,48.89,1.51,Badou Ndiaye,228342,Gaziantep FK,5138,Gaziantep FK,15.922222222222222,1433,17
0.0,1.93,57.14,0.36,0.12,0.12,24.61,81.93,0.6,0.12,1.69,3.86,0.97,8.2,0.6,56.15,2.41,İzzet Çelik,826836,Adana Demirspor,3101,Adana Demirspor,13.811111111111112,1243,18
0.0,0.65,46.67,0.83,0.46,0.18,29.69,82.52,0.92,0.18,1.48,1.66,0.74,2.96,0.83,46.07,0.65,Samuel Moutoussamy,892624,Sivasspor,3076,Sivasspor,12.244444444444444,1102,14
0.0,1.15,54.55,2.88,1.35,0.29,18.75,75.0,1.63,1.06,3.08,1.06,0.38,3.17,0.1,45.95,0.96,Yusuf Sarı,896364,Adana Demirspor,3101,Adana Demirspor,10.38888888888889,935,14
0.0,0.8,57.14,1.8,0.2,0.6,33.73,78.97,1.8,0.8,0.8,3.59,1.6,4.99,1.0,50.85,0.6,Kerem Demirbay,142619,Galatasaray S.K.,3061,Galatasaray S.K.,10.544444444444444,949,16
0.0,3.9,60.0,1.95,0.32,0.16,22.09,77.71,1.62,0.32,1.46,3.09,0.32,8.12,0.32,50.49,1.14,Pedro Brazão,981535,Bodrum,202390,Bodrum,8.066666666666666,726,16
0.0,0.58,85.71,0.29,0.0,0.0,46.69,90.64,0.19,0.0,2.7,1.54,1.45,3.09,0.68,46.43,0.96,Oleksandr Petrusenko,906673,Antalyaspor,3056,Antalyaspor,13.833333333333334,1245,16
0.0,1.06,64.29,0.53,0.29,0.0,36.65,87.99,0.41,0.12,1.82,2.24,1.0,3.94,0.94,52.53,0.65,Maestro,1002146,Adana Demirspor,3101,Adana Demirspor,5.5777777777777775,502,13
0.0,1.58,59.26,1.09,0.2,0.2,32.18,80.65,0.99,0.5,1.68,3.27,0.89,6.73,0.89,55.8,1.88,Mithat Pala,1016393,Çaykur Rizespor,3064,Çaykur Rizespor,2.9,261,9
0.0,0.4,40.0,0.99,0.2,0.49,18.97,73.85,1.48,1.19,1.58,1.68,0.89,2.37,1.78,37.17,0.3,Azizbek Turgunboev,971572,Sivasspor,3076,Sivasspor,11.877777777777778,1069,14
0.0,0.56,30.0,1.48,0.19,0.37,29.32,79.8,1.11,0.37,1.67,2.97,0.56,5.38,0.19,51.72,1.86,Bunyamin Balat,996317,Adana Demirspor,3101,Adana Demirspor,15.366666666666667,1383,17
0.0,0.68,100.0,0.51,0.0,0.0,31.25,82.81,0.17,0.0,1.2,3.24,0.85,4.27,2.05,61.67,0.34,Cyril Mandouki,821461,Gaziantep FK,5138,Gaziantep FK,10.21111111111111,919,15
0.0,0.79,46.15,0.52,0.13,0.0,29.65,82.48,0.26,0.39,2.89,2.36,0.92,4.07,1.57,55.13,1.05,Taylan Antalyalı,190197,Bodrum,202390,Bodrum,3.4444444444444446,310,8
0.0,0.4,38.46,0.71,0.24,0.08,42.34,86.69,0.48,0.08,1.82,1.9,1.59,3.17,0.95,40.63,0.95,Giannis Papanikolaou,856988,Çaykur Rizespor,3064,Çaykur Rizespor,6.911111111111111,622,14
