Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,Oyuncu,Oyuncu ID,Takım,Takım ID,Takım Kısaltması
0.13,0.28,2.9,0.4,4.55,2.51,67.86,0.26,2.38,13.2,3.7,1.58,47.06,0.92,Anthony Nwakaeme,139455,Trabzonspor,3051,Trabzonspor
0.12,0.27,2.59,1.11,4.76,1.11,47.37,0.49,1.72,9.73,6.28,0.74,52.78,2.34,Roland Sallai,355088,Galatasaray S.K.,3061,Galatasaray S.K.
0.12,0.18,2.18,0.97,5.56,3.02,54.35,0.12,0.48,8.47,7.38,0.85,47.22,2.06,Denis Drăguş,841199,Trabzonspor,3051,Trabzonspor
0.1,0.28,2.41,0.94,4.35,1.15,44.0,0.52,1.26,5.24,2.52,1.36,31.62,1.05,Duckens Nazon,796023,Kayserispor,3072,Kayserispor
0.1,0.19,1.84,0.58,5.26,2.42,56.82,0.68,1.36,6.89,5.14,1.26,39.76,2.13,Semih Kılıçsoy,1142606,Beşiktaş,3050,Beşiktaş
0.09,0.23,1.41,0.38,6.67,0.28,50.0,0.0,0.66,4.32,2.25,5.07,53.79,1.6,Mehmet Umut Nayir,284767,Konyaspor,3085,Konyaspor
0.0,0.13,2.48,1.38,0.0,1.1,100.0,0.28,1.1,6.33,3.3,3.85,57.78,1.1,Enis Destan,1012480,Trabzonspor,3051,Trabzonspor
0.0,0.11,3.17,1.15,0.0,0.58,33.33,0.58,2.88,19.04,3.46,0.87,46.88,0.87,Rony Lopes,190147,Alanyaspor,6362,Alanyaspor
0.0,0.17,1.54,0.77,0.0,2.69,50.0,0.38,1.54,12.69,5.38,1.54,40.0,1.92,Gaëtan Laura,1004042,Samsunspor,3053,Samsunspor
0.0,0.02,0.45,0.0,0.0,1.12,62.5,0.0,0.89,6.7,6.03,0.45,61.7,1.34,Ege Bilsel,1011244,Bodrum,202390,Bodrum
0.0,0.12,2.03,0.53,0.0,1.14,38.24,0.0,0.53,5.81,3.87,0.44,38.89,1.06,Gökdeniz Bayrakdar,952564,Bodrum,202390,Bodrum
0.0,0.05,1.11,0.37,0.0,1.3,77.78,0.0,1.11,8.7,4.26,0.19,47.06,1.67,Andros Townsend,47992,Antalyaspor,3056,Antalyaspor
0.0,0.06,1.4,0.0,0.0,0.0,0.0,0.0,2.79,3.49,7.67,9.77,44.64,4.19,Celal Dumanli,903334,Bodrum,202390,Bodrum
0.0,0.07,1.66,0.28,0.0,1.11,33.33,0.14,1.53,8.18,3.61,0.69,45.59,1.94,Nabil Alioui,873049,Adana Demirspor,3101,Adana Demirspor
0.0,0.55,4.34,1.86,0.0,0.0,0.0,0.0,0.0,2.48,3.1,2.48,39.13,2.48,Mustafa Hekimoglu,1524303,Beşiktaş,3050,Beşiktaş
0.0,0.35,2.43,0.27,0.0,0.0,0.0,0.0,0.27,2.43,2.16,1.62,51.85,1.89,Serdar Dursun,123917,Alanyaspor,6362,Alanyaspor
0.0,0.07,0.87,0.0,0.0,2.6,20.0,0.0,0.0,9.52,5.19,0.0,23.08,0.87,Haqi Osman,1126525,Bodrum,202390,Bodrum
